Row,Source,CASRN,Name,Industrial,Impervious,100-yr Floodplain (%),SVI_Socioeconomic Status,SVI_Household Characteristics,SVI_Racial & Ethnic Minority Status,SVI_Housing Type/Transportation,Arthritis,High blood pressure,Cancer,Asthma,Coronary heart disease,chronic obstructive pulmonary disease,depression,diagnosed diabetes,high cholesterol,obesity,stroke,Teeth lost,Percentile rank of annual mean days above O3 regulatory standard - 3-year average,Percentile rank of annual mean days above PM2.5 regulatory standard - 3-year average,Percentile rank of ambient concentrations of diesel PM/m3,"Percentile rank of the probability of contracting cancer over the course of a lifetime, assuming continuous exposure",Percentile rank of the proportion of tract's area within 1-mi buffer of EPA National Priority List site,Percentile rank of the proportion of tract's area within 1-mi buffer of EPA Toxic Release Inventory site,"Percentile rank of the proportion of tract's area within 1-mi buffer of EPA Treatment, Storage, and Disposal site",Percentile rank of the proportion of tract's area within 1-mi buffer of EPA risk management plan site
1,"30.15833357,-94.197449570000003",48245000101,48245000101,0,35.05,19.18,0.4354,0.6957,0.5154,0.6803,23.6,37.4,6.2,10.5,6.6,7.4,21.6,14.8,33.2,36.9,3.8,13.8,0.4757,0.5886,0.4295,0.9248,0,0.6606,0,0.7659
2,"30.164939010000001,-94.172650840000003",48245000102,48245000102,17.88,38.18,16.06,0.6373,0.859,0.7049,0.6191,24.5,39.8,5.1,12,6.7,8.9,23,17,32.9,42.5,4.6,23.4,0.4757,0.5886,0.5047,0.9248,0,0.7667,0,0.9254
3,"30.146100910000001,-94.130756969999993",48245000103,48245000103,0,19.77,60,0.8801,0.934,0.8272,0.8161,30.4,50.2,4.8,14.2,9.2,13.3,23.5,23.8,34.7,50.3,7.8,36.8,0.4757,0.5886,0.4588,0.9248,0,0,0,0
4,"30.13598648,-94.156978949999996",48245000200,48245000200,0,77.77,0,0.3408,0.4398,0.7,0.4775,25.4,42.3,6.2,10.7,6.9,7.4,19.1,17,34.3,39.4,4.4,16.5,0.4757,0.5886,0.6142,0.9248,0,0.5971,0,0
5,"30.071703339999999,-94.185794270000002",48245000304,48245000304,12.91,97.15,5.62,0.4807,0.8565,0.6052,0.5302,23.8,37.1,6.9,10.3,6.3,6.7,21.1,14.2,33.9,36.2,3.5,11.7,0.4757,0.5886,0.4394,0.9248,0,0.5166,0.7565,0.8695
6,"30.08650467,-94.161151380000007",48245000306,48245000306,0,99.73,7.15,0.2817,0.4611,0.2937,0.3102,24.8,33.2,8.5,9.9,6.5,6.9,22.9,12.2,34.7,32,3.2,4.8,0.4757,0.5886,0.7891,0.9248,0,0,0.7304,0
7,"30.12231298,-94.19216978",48245000307,48245000307,0,33.9,2.53,0.4685,0.7207,0.5485,0.8914,22,33.7,5.9,10.6,5.8,6.6,22.3,13.5,31.6,35.1,3.5,9.5,0.4757,0.5886,0.4847,0.9248,0,0.4528,0,0
8,"30.08609607,-94.200679679999993",48245000309,48245000309,1.47,57.08,0.37,0.1952,0.5919,0.3363,0.3297,25.4,37,8.2,9.6,6.9,6.9,20.4,14.3,35.8,33,3.7,10,0.4757,0.5886,0.4139,0.9248,0,0,0.5027,0.7602
9,"30.083026889999999,-94.180341609999999",48245000310,48245000310,0,99.2,15.47,0.6599,0.5488,0.4348,0.7992,27.5,40,9.4,10,8.2,7.8,21.3,14.5,37.4,33.2,4.1,14.9,0.4757,0.5886,0.552,0.9248,0,0,0.7293,0
10,"30.098572600000001,-94.159114009999996",48245000311,48245000311,0,99.99,6.19,0.0884,0.6746,0.1152,0.1817,24.9,33.5,11,8.5,6.5,4.8,19.5,11,36.9,26.9,2.7,5.3,0.4757,0,0.6252,0.9248,0,0,0.4322,0
11,"30.10353387,-94.179646550000001",48245000312,48245000312,0,72.3,4.87,0.0227,0.3256,0.3125,0.2104,21.7,33.1,7.8,8.4,5.4,4.5,18.2,11.8,35.1,27.7,2.6,6,0.4757,0,0.6613,0.9248,0,0,0,0
12,"30.1217088,-94.159868970000005",48245000313,48245000313,0,97.26,39.59,0.757,0.8715,0.5355,0.8397,22.5,38.8,5.5,10.9,6.4,7.9,22.1,14.4,32.3,38.2,4,16.1,0.4757,0,0.695,0.9248,0,0.3878,0,0
13,"30.109860919999999,-94.158005660000001",48245000314,48245000314,0,96.26,6.59,0.0556,0.0908,0.2026,0.0321,23.8,34.9,9.7,8.3,6.2,4.4,18.3,12,37.1,27.6,2.7,4.2,0.4757,0,0.695,0.9248,0,0,0,0
